Day,Month,Year,DOY,Plot,Subplot,Code,Percent.Cover,binomial,lifeform,family,genus,species
12,9,2024,256,34,NE,LITT,98,,,,,
12,9,2024,256,34,NE,BARE,1,,,,,
12,9,2024,256,34,NE,ChIn,25,,,,,
12,9,2024,256,35,NW,LITT,92,,,,,
12,9,2024,256,35,NW,BARE,4,,,,,
12,9,2024,256,35,NW,ChIn,7,,,,,
12,9,2024,256,35,NW,BoGr,11,,,,,
12,9,2024,256,42,SE,LITT,72,,,,,
12,9,2024,256,42,SE,BARE,13,,,,,
12,9,2024,256,42,SE,ChIn,25,,,,,
12,9,2024,256,42,SE,BoGr,10,,,,,
12,9,2024,256,39,NE,LITT,90,,,,,
12,9,2024,256,39,NE,BARE,3,,,,,
12,9,2024,256,39,NE,ChIn,32,,,,,
12,9,2024,256,37,SW,LITT,80,,,,,
12,9,2024,256,37,SW,BARE,5,,,,,
12,9,2024,256,37,SW,ChIn,15,,,,,
12,9,2024,256,37,SW,BoGr,40,,,,,
12,9,2024,256,37,SW,SaTr,2,,,,,
12,9,2024,256,36,SW,LITT,85,,,,,
12,9,2024,256,36,SW,BARE,4,,,,,
12,9,2024,256,36,SW,ChIn,55,,,,,
12,9,2024,256,36,SW,SaTr,3,,,,,
20,9,2025,263,2,NE,SaTr,33,,,,,
20,9,2025,263,2,NE,ChIn,20,,,,,
20,9,2025,263,2,NE,LITT,70,,,,,
20,9,2025,263,2,NE,ThFi,45,,,,,
20,9,2025,263,2,NE,BARE,5,,,,,
20,9,2025,263,3,NW,BoGr,6,,,,,
20,9,2025,263,3,NW,SaTr,70,,,,,
20,9,2025,263,3,NW,SoEl,3,,,,,
20,9,2025,263,3,NW,ThFi,22,,,,,
20,9,2025,263,3,NW,LITT,5,,,,,
20,9,2025,263,3,NW,BARE,2,,,,,
20,9,2025,263,4,NW,SaTr,70,,,,,
20,9,2025,263,4,NW,ChIn,10,,,,,
20,9,2025,263,4,NW,BoGr,12,,,,,
20,9,2025,263,4,NW,SoEl,2,,,,,
20,9,2025,263,4,NW,ThFi,30,,,,,
20,9,2025,263,4,NW,LITT,5,,,,,
20,9,2025,263,4,NW,BARE,1,,,,,
20,9,2025,263,5,NW,SaTr,90,,,,,
20,9,2025,263,5,NW,ChIn,10,,,,,
20,9,2025,263,5,NW,ThFi,8,,,,,
20,9,2025,263,5,NW,LITT,7,,,,,
20,9,2025,263,5,NW,BARE,2,,,,,
20,9,2025,263,5,NW,BoGr,1,,,,,
20,9,2025,263,14,NE,SaTr,35,,,,,
20,9,2025,263,14,NE,ChIn,3,,,,,
20,9,2025,263,14,NE,BoGr,1,,,,,
20,9,2025,263,14,NE,ThFi,32,,,,,
20,9,2025,263,14,NE,ArHu,7,,,,,
20,9,2025,263,14,NE,LITT,15,,,,,
20,9,2025,263,14,NE,BARE,10,,,,,
20,9,2025,263,13,NW,SaTr,95,,,,,
20,9,2025,263,13,NW,LITT,7,,,,,
20,9,2025,263,13,NW,ThFi,5,,,,,
20,9,2025,263,12,SW,LaCo,3,,,,,
20,9,2025,263,12,SW,SaTr,30,,,,,
20,9,2025,263,12,SW,BoGr,5,,,,,
20,9,2025,263,12,SW,ChIn,12,,,,,
20,9,2025,263,12,SW,ThFi,17,,,,,
20,9,2025,263,12,SW,SoEl,1,,,,,
20,9,2025,263,12,SW,PoOl,2,,,,,
20,9,2025,263,12,SW,LITT,40,,,,,
20,9,2025,263,12,SW,BARE,1,,,,,
20,9,2025,263,11,NE,SaTr,27,,,,,
20,9,2025,263,11,NE,ChIn,6,,,,,
20,9,2025,263,11,NE,ThFi,35,,,,,
20,9,2025,263,11,NE,LITT,30,,,,,
20,9,2025,263,11,NE,BARE,2,,,,,
20,9,2025,263,9,SW,SaTr,22,,,,,
20,9,2025,263,9,SW,ChIn,20,,,,,
20,9,2025,263,9,SW,ThFi,30,,,,,
20,9,2025,263,9,SW,LITT,20,,,,,
20,9,2025,263,9,SW,BARE,5,,,,,
20,9,2025,263,8,NW,ChIn,6,,,,,
20,9,2025,263,8,NW,BoGr,40,,,,,
20,9,2025,263,8,NW,PoOl,3,,,,,
20,9,2025,263,8,NW,SoEl,1,,,,,
20,9,2025,263,8,NW,ThFi,25,,,,,
20,9,2025,263,8,NW,SaTr,5,,,,,
20,9,2025,263,8,NW,LITT,4,,,,,
20,9,2025,263,8,NW,BARE,9,,,,,
20,9,2025,263,15,NW,ChIn,3,,,,,
20,9,2025,263,15,NW,BoGr,7,,,,,
20,9,2025,263,15,NW,ThFi,50,,,,,
20,9,2025,263,15,NW,GlPu,4,,,,,
20,9,2025,263,15,NW,LITT,45,,,,,
20,9,2025,263,15,NW,BARE,12,,,,,
20,9,2025,263,16,SW,SaTr,25,,,,,
20,9,2025,263,16,SW,ChIn,5,,,,,
20,9,2025,263,16,SW,ThFi,12,,,,,
20,9,2025,263,16,SW,LaCo,2,,,,,
20,9,2025,263,16,SW,LITT,15,,,,,
20,9,2025,263,16,SW,BARE,40,,,,,
20,9,2025,263,17,NW,SaTr,10,,,,,
20,9,2025,263,17,NW,ThFi,25,,,,,
20,9,2025,263,17,NW,ChIn,12,,,,,
20,9,2025,263,17,NW,BoGr,1,,,,,
20,9,2025,263,17,NW,GlPu,3,,,,,
20,9,2025,263,17,NW,LITT,25,,,,,
20,9,2025,263,17,NW,BARE,10,,,,,
20,9,2025,263,18,NW,ThFi,100,,,,,
20,9,2025,263,18,NW,SaTr,12,,,,,
20,9,2025,263,18,NW,ArHu,25,,,,,
20,9,2025,263,18,NW,ChIn,5,,,,,
20,9,2025,263,18,NW,GlPu,3,,,,,
20,9,2025,263,18,NW,LITT,7,,,,,
20,9,2025,263,18,NW,BARE,3,,,,,
20,9,2025,263,20,SW,SaTr,50,,,,,
20,9,2025,263,20,SW,ThFi,27,,,,,
20,9,2025,263,20,SW,BoGr,8,,,,,
20,9,2025,263,20,SW,LITT,15,,,,,
20,9,2025,263,20,SW,BARE,10,,,,,
20,9,2025,263,21,SE,ChIn,27,,,,,
20,9,2025,263,21,SE,ThFi,33,,,,,
20,9,2025,263,21,SE,LaCo,3,,,,,
20,9,2025,263,21,SE,ArHu,4,,,,,
20,9,2025,263,21,SE,BoGr,2,,,,,
20,9,2025,263,21,SE,SoEl,1,,,,,
20,9,2025,263,21,SE,LITT,20,,,,,
20,9,2025,263,21,SE,BARE,15,,,,,
20,9,2025,263,28,SW,SaTr,95,,,,,
20,9,2025,263,28,SW,LITT,5,,,,,
20,9,2025,263,27,SW,SaTr,15,,,,,
20,9,2025,263,27,SW,LaCo,5,,,,,
20,9,2025,263,27,SW,ChIn,15,,,,,
20,9,2025,263,27,SW,ThFi,20,,,,,
20,9,2025,263,27,SW,LITT,35,,,,,
20,9,2025,263,27,SW,BARE,5,,,,,
20,9,2025,263,27,SW,ZiGr,3,,,,,
20,9,2025,263,24,SE,ChIn,45,,,,,
20,9,2025,263,24,SE,SaTr,35,,,,,
20,9,2025,263,24,SE,ThFi,10,,,,,
20,9,2025,263,24,SE,LITT,22,,,,,
20,9,2025,263,24,SE,BARE,6,,,,,
20,9,2025,263,23,NW,SaTr,43,,,,,
20,9,2025,263,23,NW,ChIn,25,,,,,
20,9,2025,263,23,NW,ThFi,17,,,,,
20,9,2025,263,23,NW,BoGr,3,,,,,
20,9,2025,263,23,NW,LITT,20,,,,,
20,9,2025,263,23,NW,BARE,7,,,,,
20,9,2025,263,29,NE,ChIn,30,,,,,
20,9,2025,263,29,NE,SaTr,7,,,,,
20,9,2025,263,29,NE,LaCo,4,,,,,
20,9,2025,263,29,NE,ThFi,10,,,,,
20,9,2025,263,29,NE,LITT,20,,,,,
20,9,2025,263,29,NE,BARE,10,,,,,
20,9,2025,263,30,NW,SaTr,17,,,,,
20,9,2025,263,30,NW,ChIn,10,,,,,
20,9,2025,263,30,NW,SoEl,1,,,,,
20,9,2025,263,30,NW,ThFi,35,,,,,
20,9,2025,263,30,NW,LITT,20,,,,,
20,9,2025,263,30,NW,BARE,15,,,,,
20,9,2025,263,30,NW,PoOl,1,,,,,
20,9,2025,263,32,SE,ThFi,45,,,,,
20,9,2025,263,32,SE,SaTr,27,,,,,
20,9,2025,263,32,SE,ChIn,3,,,,,
20,9,2025,263,32,SE,SoEl,1,,,,,
20,9,2025,263,32,SE,BoGr,1,,,,,
20,9,2025,263,32,SE,LITT,17,,,,,
20,9,2025,263,32,SE,BARE,6,,,,,
20,9,2025,263,33,NE,ChIn,32,,,,,
20,9,2025,263,33,NE,ThFi,10,,,,,
20,9,2025,263,33,NE,LITT,30,,,,,
20,9,2025,263,33,NE,BARE,33,,,,,
20,9,2025,263,34,NE,SaTr,40,,,,,
20,9,2025,263,34,NE,LaCo,25,,,,,
20,9,2025,263,34,NE,ChIn,11,,,,,
20,9,2025,263,34,NE,BARE,1,,,,,
20,9,2025,263,34,NE,LITT,82,,,,,
20,9,2025,263,35,NW,SaTr,45,,,,,
20,9,2025,263,35,NW,ThFi,40,,,,,
20,9,2025,263,35,NW,SoEl,2,,,,,
20,9,2025,263,35,NW,BoGr,3,,,,,
20,9,2025,263,35,NW,ChIn,5,,,,,
20,9,2025,263,35,NW,GlPu,8,,,,,
20,9,2025,263,35,NW,PoOl,2,,,,,
20,9,2025,263,35,NW,LITT,35,,,,,
20,9,2025,263,35,NW,BARE,3,,,,,
20,9,2025,263,42,SE,BoGr,17,,,,,
20,9,2025,263,42,SE,ThFi,41,,,,,
20,9,2025,263,42,SE,SaTr,2,,,,,
20,9,2025,263,42,SE,LITT,60,,,,,
20,9,2025,263,42,SE,BARE,7,,,,,
20,9,2025,263,39,NE,SaTr,27,,,,,
20,9,2025,263,39,NE,ChIn,22,,,,,
20,9,2025,263,39,NE,LaCo,5,,,,,
20,9,2025,263,39,NE,ThFi,8,,,,,
20,9,2025,263,39,NE,LITT,35,,,,,
20,9,2025,263,39,NE,BARE,8,,,,,
20,9,2025,263,39,NE,BoGr,2,,,,,
20,9,2025,263,37,SW,BoGr,50,,,,,
20,9,2025,263,37,SW,SaTr,20,,,,,
20,9,2025,263,37,SW,ChIn,2,,,,,
20,9,2025,263,37,SW,ThFi,8,,,,,
20,9,2025,263,37,SW,SoEl,3,,,,,
20,9,2025,263,37,SW,BaSc,1,,,,,
20,9,2025,263,37,SW,LITT,32,,,,,
20,9,2025,263,37,SW,BARE,6,,,,,
20,9,2025,263,36,SW,LaCo,2,,,,,
20,9,2025,263,36,SW,ThFi,45,,,,,
20,9,2025,263,36,SW,SaTr,25,,,,,
20,9,2025,263,36,SW,BoGr,4,,,,,
20,9,2025,263,36,SW,GlPu,1,,,,,
20,9,2025,263,36,SW,BaSc,1,,,,,
20,9,2025,263,36,SW,SoEl,2,,,,,
20,9,2025,263,36,SW,LITT,20,,,,,
20,9,2025,263,36,SW,BARE,1,,,,,
20,9,2025,263,36,SW,ChIn,,,,,,
